 Entering Gaussian System, Link 0=g16
            HrmStr1 CT HC  340.0  1.090
            HrmStr1 CT H1  340.0  1.090
            HrmStr1 CX H1  340.0  1.090
            HrmStr1 CT H2  340.0  1.090
            HrmStr1 CT H3  340.0  1.090
            HrmStr1 CT HP  340.0  1.090
            HrmStr1 CX HP  340.0  1.090
            HrmStr1 CT N*  337.0  1.475
            HrmStr1 CT N2  337.0  1.463
            HrmStr1 CT OH  320.0  1.410
            HrmStr1 CT OS  320.0  1.410
            HrmStr1 C* HC  367.0  1.080
            HrmStr1 C* CB  388.0  1.459
            HrmStr1 C* CT  317.0  1.495
            HrmStr1 C* CW  546.0  1.352
            HrmStr1 CB CN  447.0  1.419
            HrmStr1 CC CT  317.0  1.504
            HrmStr1 CC CV  512.0  1.375
            HrmStr1 CC CW  518.0  1.371
            HrmStr1 CC NA  422.0  1.385
            HrmStr1 CC NB  410.0  1.394
            HrmStr1 CN NA  428.0  1.380
            HrmStr1 CR H5  367.0  1.080
            HrmStr1 CR NA  477.0  1.343
            HrmStr1 CR NB  488.0  1.335
            HrmStr1 CT N   337.0  1.449
            HrmStr1 CX N   337.0  1.449
            HrmStr1 CT N3  367.0  1.471
            HrmStr1 CX N3  367.0  1.471
            HrmStr1 CT NT  367.0  1.471
            HrmStr1 CT S   227.0  1.810
            HrmStr1 CT SH  237.0  1.810
            HrmStr1 CT CY  400.0  1.458
            HrmStr1 CT CZ  400.0  1.459
            HrmStr1 CV H4  367.0  1.080
            HrmStr1 CV NB  410.0  1.394
            HrmStr1 CW H4  367.0  1.080
            HrmStr1 CW NA  427.0  1.381
            HrmStr1 CY NY  600.0  1.150
            HrmStr1 CZ CZ  600.0  1.206
            HrmStr1 CZ HZ  400.0  1.056
            HrmStr1 OP P   525.0  1.480
            HrmStr1 O2 P   525.0  1.480
            HrmStr1 OH P   230.0  1.610
            HrmStr1 OS P   230.0  1.610
            HrmStr1 NA P   250.0  1.840
            HrmStr1 H  N2  434.0  1.010
            HrmStr1 H  N*  434.0  1.010
            HrmStr1 H  NA  434.0  1.010
            HrmStr1 H  N   434.0  1.010
            HrmStr1 H  N3  434.0  1.010
            HrmStr1 H  NT  434.0  1.010
            HrmStr1 HO OH  553.0  0.960
            HrmStr1 HO OS  553.0  0.960
            HrmStr1 HS SH  274.0  1.336
            HrmStr1 S  S   166.0  2.038
            HrmStr1 F  CT  367.0  1.380
            HrmStr1 Cl CT  232.0  1.766
            HrmStr1 Br CT  159.0  1.944
            HrmStr1 I  CT  148.0  2.166
            HrmStr1 F  CA  386.0  1.359
            HrmStr1 Cl CA  193.0  1.727
            HrmStr1 I  CA  171.0  2.075
            HrmStr1 Br CA  172.0  1.890
            HrmStr1 EP O   600.0  0.200
            HrmStr1 EP OH  600.0  0.200
            HrmStr1 EP OS  600.0  0.200
            HrmStr1 EP N3  600.0  0.200
            HrmStr1 EP NT  600.0  0.200
            HrmStr1 EP NB  600.0  0.200
            HrmStr1 EP NC  600.0  0.200
            HrmStr1 EP S   600.0  0.700
            HrmStr1 EP SH  600.0  0.700
            HrmStr1 CI H1  340.0  1.090
            HrmStr1 CI CT  310.0  1.526
            HrmStr1 OS CI  320.0  1.410
            HrmStr1 OH CI  320.0  1.410
            HrmStr1 C5 H5  367.0  1.080
            HrmStr1 C5 N*  440.0  1.371
            HrmStr1 C5 NB  529.0  1.304
            HrmStr1 C  C4  410.0  1.444
            HrmStr1 CA C4  427.0  1.433
            HrmStr1 C4 C4  549.0  1.350
            HrmStr1 C4 CT  317.0  1.510
            HrmStr1 C4 HA  367.0  1.080
            HrmStr1 C4 H4  367.0  1.080
            HrmStr1 C4 N*  448.0  1.365
            HrmStr1 C8 C8  310.0  1.5260
            HrmStr1 C8 CX  310.0  1.5260
            HrmStr1 C8 H1  340.0  1.0900
            HrmStr1 C8 HC  340.0  1.0900
            HrmStr1 C8 HP  340.0  1.0900
            HrmStr1 C8 N2  337.0  1.4630
            HrmStr1 C8 N3  367.0  1.4710
            HrmStr1 CO O2  656.0  1.2500
            !
            ! Angles
            !
            HrmBnd1 HW OW HW    100.   104.52
            HrmBnd1 HW HW OW      0.   127.74
            HrmBnd1 C  C  O     80.0   120.00
            HrmBnd1 C  C  OH    80.0   120.00
            HrmBnd1 CA C  CA    63.0   120.00
            HrmBnd1 CA C  OH    70.0   120.00
            HrmBnd1 CA C  OS    70.0   120.00
            HrmBnd1 CC NA P     76.7   125.10
            HrmBnd1 CR NA P     76.7   125.10
            HrmBnd1 NA P  OP    42.9   102.38
            HrmBnd1 CB C  NA    70.0   111.30
            HrmBnd1 CB C  O     80.0   128.80
            HrmBnd1 CM C  NA    70.0   114.10
            HrmBnd1 CM C  O     80.0   125.30
            HrmBnd1 CS C  NA    70.0   114.10
            HrmBnd1 CS C  O     80.0   125.30
            HrmBnd1 CT C  O     80.0   120.40
            HrmBnd1 CX C  O     80.0   120.40
            HrmBnd1 CT C  O2    70.0   117.00
            HrmBnd1 CX C  O2    70.0   117.00
            HrmBnd1 CT C  N     70.0   116.60
            HrmBnd1 CX C  N     70.0   116.60
            HrmBnd1 CT C  CT    63.0   117.00
            HrmBnd1 CT C  OS    80.0   115.00
            HrmBnd1 CT C  OH    80.0   110.00
            HrmBnd1 CX C  OH    80.0   110.00
            HrmBnd1 N* C  NA    70.0   115.40
            HrmBnd1 N* C  NC    70.0   118.60
            HrmBnd1 N* C  O     80.0   120.90
            HrmBnd1 NA C  O     80.0   120.60
            HrmBnd1 NC C  O     80.0   122.50
            HrmBnd1 N  C  O     80.0   122.90
            HrmBnd1 O  C  O     80.0   126.00
            HrmBnd1 O  C  OH    80.0   120.00
            HrmBnd1 O  C  OS    80.0   125.00
            HrmBnd1 O2 C  O2    80.0   126.00
            HrmBnd1 H4 C  C     50.0   120.00
            HrmBnd1 H4 C  CM    50.0   115.00
            HrmBnd1 H4 C  CS    50.0   115.00
            HrmBnd1 H4 C  CT    50.0   115.00
            HrmBnd1 H4 C  O     50.0   120.00
            HrmBnd1 H4 C  OH    50.0   120.00
            HrmBnd1 H5 C  N     50.0   120.00
            HrmBnd1 H5 C  O     50.0   119.00
            HrmBnd1 H5 C  OH    50.0   107.00
            HrmBnd1 H5 C  OS    50.0   107.00
            HrmBnd1 C  CA CA    63.0   120.00
            HrmBnd1 C  CA HA    50.0   120.00
            HrmBnd1 CA CA CA    63.0   120.00
            HrmBnd1 CA CA CB    63.0   120.00
            HrmBnd1 CA CA CT    70.0   120.00
            HrmBnd1 CA CA HA    50.0   120.00
            HrmBnd1 CA CA H4    50.0   120.00
            HrmBnd1 CA CA OH    70.0   120.00
            HrmBnd1 CA CA CN    63.0   120.00
            HrmBnd1 CB CA HA    50.0   120.00
            HrmBnd1 CB CA H4    50.0   120.00
            HrmBnd1 CB CA N2    70.0   123.50
            HrmBnd1 CB CA NC    70.0   117.30
            HrmBnd1 CM CA N2    70.0   120.10
            HrmBnd1 CM CA NC    70.0   121.50
            HrmBnd1 CS CA N2    70.0   120.10
            HrmBnd1 CS CA NC    70.0   121.50
            HrmBnd1 CN CA HA    50.0   120.00
            HrmBnd1 NA CA NC    70.0   123.30
            HrmBnd1 N2 CA NA    70.0   116.00
            HrmBnd1 N2 CA NC    70.0   119.30
            HrmBnd1 N2 CA N2    70.0   120.00
            HrmBnd1 F  CA CA    70.0   121.00
            HrmBnd1 Cl CA CA    70.0   118.80
            HrmBnd1 Br CA CA    70.0   118.80
            HrmBnd1 I  CA CA    70.0   118.80
            HrmBnd1 C  CB CB    63.0   119.20
            HrmBnd1 C  CB NB    70.0   130.00
            HrmBnd1 CA CB CB    63.0   117.30
            HrmBnd1 CA CB NB    70.0   132.40
            HrmBnd1 CB CB N*    70.0   106.20
            HrmBnd1 CB CB NB    70.0   110.40
            HrmBnd1 CB CB NC    70.0   127.70
            HrmBnd1 C* CB CA    63.0   134.90
            HrmBnd1 C* CB CN    63.0   108.80
            HrmBnd1 CA CB CN    63.0   116.20
            HrmBnd1 N* CB NC    70.0   126.20
            HrmBnd1 CD CD CM    63.0   120.00
            HrmBnd1 CD CD CS    63.0   120.00
            HrmBnd1 CD CD CT    70.0   120.00
            HrmBnd1 CM CD CT    70.0   120.00
            HrmBnd1 CS CD CT    70.0   120.00
            HrmBnd1 HA CD HA    35.0   119.00
            HrmBnd1 HA CD CD    50.0   120.00
            HrmBnd1 HA CD CM    50.0   120.00
            HrmBnd1 HA CD CS    50.0   120.00
            HrmBnd1 H5 CK N*    50.0   123.05
            HrmBnd1 H5 CK NB    50.0   123.05
            HrmBnd1 N* CK NB    70.0   113.90
            HrmBnd1 H5 CP N*    50.0   123.05
            HrmBnd1 H5 CP NB    50.0   123.05
            HrmBnd1 N* CP NB    70.0   113.90
            HrmBnd1 C  CM CM    63.0   120.70
            HrmBnd1 C  CM CT    70.0   119.70
            HrmBnd1 C  CM HA    50.0   119.70
            HrmBnd1 C  CM H4    50.0   119.70
            HrmBnd1 CA CM CM    63.0   117.00
            HrmBnd1 CA CM HA    50.0   123.30
            HrmBnd1 CA CM H4    50.0   123.30
            HrmBnd1 CM CM CT    70.0   119.70
            HrmBnd1 CM CM HA    50.0   119.70
            HrmBnd1 CM CM H4    50.0   119.70
            HrmBnd1 CM CM N*    70.0   121.20
            HrmBnd1 CM CM OS    80.0   125.00
            HrmBnd1 H4 CM N*    50.0   119.10
            HrmBnd1 H4 CM OS    50.0   113.00
            HrmBnd1 HA CM HA    35.0   120.00
            HrmBnd1 HA CM CD    50.0   120.00
            HrmBnd1 HA CM CT    50.0   120.00
            HrmBnd1 C  CS CS    63.0   120.70
            HrmBnd1 C  CS CT    70.0   119.70
            HrmBnd1 C  CS HA    50.0   119.70
            HrmBnd1 C  CS H4    50.0   119.70
            HrmBnd1 CA CS CS    63.0   117.00
            HrmBnd1 CA CS HA    50.0   123.30
            HrmBnd1 CA CS H4    50.0   123.30
            HrmBnd1 CM CS CT    70.0   119.70
            HrmBnd1 CS CS HA    50.0   119.70
            HrmBnd1 CS CS H4    50.0   119.70
            HrmBnd1 CS CS N*    70.0   121.20
            HrmBnd1 CS CS OS    80.0   125.00
            HrmBnd1 H4 CS N*    50.0   119.10
            HrmBnd1 H4 CS OS    50.0   113.00
            HrmBnd1 HA CS HA    35.0   120.00
            HrmBnd1 HA CS CD    50.0   120.00
            HrmBnd1 HA CS CT    50.0   120.00
            HrmBnd1 NC CQ NC    70.0   129.10
            HrmBnd1 H5 CQ NC    50.0   115.45
            HrmBnd1 H1 CT H1    35.0   109.50
            HrmBnd1 H1 CX H1    35.0   109.50
            HrmBnd1 H1 CT N*    50.0   109.50
            HrmBnd1 H1 CT OH    50.0   109.50
            HrmBnd1 H1 CT OS    50.0   109.50
            HrmBnd1 H1 CT CM    50.0   109.50
            HrmBnd1 H1 CT CS    50.0   109.50
            HrmBnd1 H1 CT CY    50.0   110.00
            HrmBnd1 H1 CT CZ    50.0   110.00
            HrmBnd1 H1 CT N     50.0   109.50
            HrmBnd1 H1 CX N     50.0   109.50
            HrmBnd1 H1 CT S     50.0   109.50
            HrmBnd1 H1 CT SH    50.0   109.50
            HrmBnd1 H1 CT N2    50.0   109.50
            HrmBnd1 H1 CT NT    50.0   109.50
            HrmBnd1 H2 CT H2    35.0   109.50
            HrmBnd1 H2 CT N*    50.0   109.50
            HrmBnd1 H2 CT OS    50.0   109.50
            HrmBnd1 HP CT HP    35.0   109.50
            HrmBnd1 HP CX HP    35.0   109.50
            HrmBnd1 HP CT N3    50.0   109.50
            HrmBnd1 HP CX N3    50.0   109.50
            HrmBnd1 HC CT HC    35.0   109.50
            HrmBnd1 HC CT CM    50.0   109.50
            HrmBnd1 HC CT CS    50.0   109.50
            HrmBnd1 HC CT CD    50.0   109.50
            HrmBnd1 HC CT CZ    50.0   110.00
            HrmBnd1 C  CT H1    50.0   109.50
            HrmBnd1 C  CX H1    50.0   109.50
            HrmBnd1 C  CT HP    50.0   109.50
            HrmBnd1 C  CX HP    50.0   109.50
            HrmBnd1 C  CT HC    50.0   109.50
            HrmBnd1 C  CT N     63.0   110.10
            HrmBnd1 C  CX N     63.0   110.10
            HrmBnd1 C  CT N3    80.0   111.20
            HrmBnd1 C  CX N3    80.0   111.20
            HrmBnd1 C  CT CT    63.0   111.10
            HrmBnd1 C  CT CX    63.0   111.10
            HrmBnd1 C  CX CT    63.0   111.10
            HrmBnd1 C  CT OS    60.0   109.50
            HrmBnd1 CA CT HC    50.0   109.50
            HrmBnd1 CC CT CT    63.0   113.10
            HrmBnd1 CC CT CX    63.0   113.10
            HrmBnd1 CC CT HC    50.0   109.50
            HrmBnd1 CM CT CT    63.0   111.00
            HrmBnd1 CM CT OS    50.0   109.50
            HrmBnd1 CS CT CT    63.0   111.00
            HrmBnd1 CS CT OS    50.0   109.50
            HrmBnd1 CT CT CT    40.0   109.50
            HrmBnd1 CT CT CX    40.0   109.50
            HrmBnd1 CT CT HC    50.0   109.50
            HrmBnd1 CX CT HC    50.0   109.50
            HrmBnd1 CT CT H1    50.0   109.50
            HrmBnd1 CT CX H1    50.0   109.50
            HrmBnd1 CX CT H1    50.0   109.50
            HrmBnd1 CT CT H2    50.0   109.50
            HrmBnd1 CT CT HP    50.0   109.50
            HrmBnd1 CT CX HP    50.0   109.50
            HrmBnd1 CT CT N*    50.0   109.50
            HrmBnd1 CT CT OH    50.0   109.50
            HrmBnd1 CX CT OH    50.0   109.50
            HrmBnd1 CT CT OS    50.0   109.50
            HrmBnd1 CT CT S     50.0   114.70
            HrmBnd1 CX CT S     50.0   114.70
            HrmBnd1 CT CT SH    50.0   108.60
            HrmBnd1 CX CT SH    50.0   108.60
            HrmBnd1 CT CT CA    63.0   114.00
            HrmBnd1 CX CT CA    63.0   114.00
            HrmBnd1 CT CT N2    80.0   111.20
            HrmBnd1 CT CT N     80.0   109.70
            HrmBnd1 CT CX N     80.0   109.70
            HrmBnd1 CT CT N3    80.0   111.20
            HrmBnd1 CT CX N3    80.0   111.20
            HrmBnd1 CT CT NT    80.0   111.20
            HrmBnd1 CT CT CY    63.0   110.00
            HrmBnd1 CT CT CZ    63.0   110.00
            HrmBnd1 C* CT CT    63.0   115.60
            HrmBnd1 C* CT CX    63.0   115.60
            HrmBnd1 C* CT HC    50.0   109.50
            HrmBnd1 OS CT OS   160.0   101.00
            HrmBnd1 OS CT CY    50.0   110.00
            HrmBnd1 OS CT CZ    50.0   110.00
            HrmBnd1 OS CT N*    50.0   109.50
            HrmBnd1 F  CT F     77.0   109.10
            HrmBnd1 F  CT H1    50.0   109.50
            HrmBnd1 F  CT CT    50.0   109.00
            HrmBnd1 F  CT H2    50.0   109.50
            HrmBnd1 Cl CT CT    50.0   108.50
            HrmBnd1 Cl CT H1    50.0   108.50
            HrmBnd1 Br CT CT    50.0   108.00
            HrmBnd1 Br CT H1    50.0   106.50
            HrmBnd1 I  CT CT    50.0   106.00
            HrmBnd1 CT CC NA    70.0   120.00
            HrmBnd1 CT CC CV    70.0   120.00
            HrmBnd1 CT CC NB    70.0   120.00
            HrmBnd1 CV CC NA    70.0   120.00
            HrmBnd1 CW CC NA    70.0   120.00
            HrmBnd1 CW CC NB    70.0   120.00
            HrmBnd1 CT CC CW    70.0   120.00
            HrmBnd1 H5 CR NA    50.0   120.00
            HrmBnd1 H5 CR NB    50.0   120.00
            HrmBnd1 NA CR NA    70.0   120.00
            HrmBnd1 NA CR NB    70.0   120.00
            HrmBnd1 CC CV H4    50.0   120.00
            HrmBnd1 CC CV NB    70.0   120.00
            HrmBnd1 H4 CV NB    50.0   120.00
            HrmBnd1 CC CW H4    50.0   120.00
            HrmBnd1 CC CW NA    70.0   120.00
            HrmBnd1 C* CW H4    50.0   120.00
            HrmBnd1 C* CW NA    70.0   108.70
            HrmBnd1 H4 CW NA    50.0   120.00
            HrmBnd1 CB C* CT    70.0   128.60
            HrmBnd1 CB C* CW    63.0   106.40
            HrmBnd1 CT C* CW    70.0   125.00
            HrmBnd1 CA CN CB    63.0   122.70
            HrmBnd1 CA CN NA    70.0   132.80
            HrmBnd1 CB CN NA    70.0   104.40
            HrmBnd1 CT CY NY    80.0   180.00
            HrmBnd1 CT CZ CZ    80.0   180.00
            HrmBnd1 CZ CZ HZ    50.0   180.00
            HrmBnd1 C  N  CT    50.0   121.90
            HrmBnd1 C  N  CX    50.0   121.90
            HrmBnd1 C  N  H     50.0   120.00
            HrmBnd1 CT N  H     50.0   118.04
            HrmBnd1 CX N  H     50.0   118.04
            HrmBnd1 CT N  CT    50.0   118.00
            HrmBnd1 CT N  CX    50.0   118.00
            HrmBnd1 H  N  H     35.0   120.00
            HrmBnd1 C  N* CM    70.0   121.60
            HrmBnd1 C  N* CS    70.0   121.60
            HrmBnd1 C  N* CT    70.0   117.60
            HrmBnd1 C  N* H     50.0   119.20
            HrmBnd1 CB N* CK    70.0   105.40
            HrmBnd1 CB N* CP    70.0   105.40
            HrmBnd1 CB N* CT    70.0   125.80
            HrmBnd1 CB N* H     50.0   125.80
            HrmBnd1 CK N* CT    70.0   128.80
            HrmBnd1 CK N* H     50.0   128.80
            HrmBnd1 CP N* CT    70.0   128.80
            HrmBnd1 CP N* H     50.0   128.80
            HrmBnd1 CM N* CT    70.0   121.20
            HrmBnd1 CM N* H     50.0   121.20
            HrmBnd1 CS N* CT    70.0   121.20
            HrmBnd1 CS N* H     50.0   121.20
            HrmBnd1 CA N2 H     50.0   120.00
            HrmBnd1 CA N2 CT    50.0   123.20
            HrmBnd1 CT N2 H     50.0   118.40
            HrmBnd1 H  N2 H     35.0   120.00
            HrmBnd1 CT N3 H     50.0   109.50
            HrmBnd1 CX N3 H     50.0   109.50
            HrmBnd1 CT N3 CT    50.0   109.50
            HrmBnd1 CT N3 CX    50.0   109.50
            HrmBnd1 H  N3 H     35.0   109.50
            HrmBnd1 CT NT H     50.0   109.50
            HrmBnd1 CT NT CT    50.0   109.50
            HrmBnd1 H  NT H     35.0   109.50
            HrmBnd1 C  NA C     70.0   126.40
            HrmBnd1 C  NA CA    70.0   125.20
            HrmBnd1 C  NA H     50.0   116.80
            HrmBnd1 CA NA H     50.0   118.00
            HrmBnd1 CC NA CR    70.0   120.00
            HrmBnd1 CC NA H     50.0   120.00
            HrmBnd1 CR NA CW    70.0   120.00
            HrmBnd1 CR NA H     50.0   120.00
            HrmBnd1 CW NA H     50.0   120.00
            HrmBnd1 CN NA CW    70.0   111.60
            HrmBnd1 CN NA H     50.0   123.10
            HrmBnd1 CB NB CK    70.0   103.80
            HrmBnd1 CB NB CP    70.0   103.80
            HrmBnd1 CC NB CR    70.0   117.00
            HrmBnd1 CR NB CV    70.0   117.00
            HrmBnd1 C  NC CA    70.0   120.50
            HrmBnd1 CA NC CB    70.0   112.20
            HrmBnd1 CA NC CQ    70.0   118.60
            HrmBnd1 CB NC CQ    70.0   111.00
            HrmBnd1 C  OH HO    50.0   113.00
            HrmBnd1 CA OH HO    50.0   113.00
            HrmBnd1 CT OH HO    55.0   108.50
            HrmBnd1 HO OH P     45.0   108.50
            HrmBnd1 C  OS CT    60.0   117.00
            HrmBnd1 CM OS CT    60.0   117.00
            HrmBnd1 CS OS CT    60.0   117.00
            HrmBnd1 CT OS CT    60.0   109.50
            HrmBnd1 CT OS P    100.0   120.50
            HrmBnd1 C  OS P    100.0   120.50
            HrmBnd1 P  OS P    100.0   120.50
            HrmBnd1 O2 P  OH    45.0   108.23
            HrmBnd1 O2 P  O2   140.0   119.90
            HrmBnd1 OP P  OP   140.0   119.90
            HrmBnd1 OP P  OS   100.0   108.23
            HrmBnd1 O2 P  OS   100.0   108.23
            HrmBnd1 OH P  OS    45.0   102.60
            HrmBnd1 OS P  OS    45.0   102.60
            HrmBnd1 CT S  CT    62.0    98.90
            HrmBnd1 CT S  S     68.0   103.70
            HrmBnd1 CT SH HS    43.0    96.00
            HrmBnd1 HS SH HS    35.0    92.07
            HrmBnd1 CB NB EP   150.0   126.00
            HrmBnd1 CC NB EP   150.0   126.00
            HrmBnd1 CK NB EP   150.0   126.00
            HrmBnd1 CP NB EP   150.0   126.00
            HrmBnd1 CR NB EP   150.0   126.00
            HrmBnd1 CV NB EP   150.0   126.00
            HrmBnd1 C  NC EP   150.0   120.00
            HrmBnd1 CA NC EP   150.0   120.00
            HrmBnd1 CB NC EP   150.0   120.00
            HrmBnd1 CQ NC EP   150.0   120.00
            HrmBnd1 CT N3 EP   150.0   109.50
            HrmBnd1 H  N3 EP   150.0   109.50
            HrmBnd1 CT NT EP   150.0   109.50
            HrmBnd1 H  NT EP   150.0   109.50
            HrmBnd1 C  O  EP   150.0   120.00
            HrmBnd1 EP O  EP   150.0   120.00
            HrmBnd1 C  OH EP   150.0   120.00
            HrmBnd1 CT OH EP   150.0   109.50
            HrmBnd1 HO OH EP   150.0   109.50
            HrmBnd1 EP OH EP   150.0   109.50
            HrmBnd1 C  OS EP   150.0   109.50
            HrmBnd1 CM OS EP   150.0   109.50
            HrmBnd1 CS OS EP   150.0   109.50
            HrmBnd1 CT OS EP   150.0   109.50
            HrmBnd1 EP OS EP   150.0   109.50
            HrmBnd1 CT S  EP   150.0    90.00
            HrmBnd1 CT SH EP   150.0    90.00
            HrmBnd1 P  OS EP   150.0   109.50
            HrmBnd1 EP S  EP   150.0   180.00
            HrmBnd1 EP SH EP   150.0   180.00
            HrmBnd1 HS SH EP   150.0    90.00
            HrmBnd1 H1 CI CT    50.0   109.50
            HrmBnd1 H1 CI H1    35.0   109.50
            HrmBnd1 CI CT H1    50.0   109.50
            HrmBnd1 CI CT OS    50.0   109.50
            HrmBnd1 CI CT CT    40.0   109.50
            HrmBnd1 OS CI H1    50.0   109.50
            HrmBnd1 OS CI CT    50.0   109.50
            HrmBnd1 P  OS CI   100.0   120.50
            HrmBnd1 OH CI H1    50.0   109.50
            HrmBnd1 OH CI CT    50.0   109.50
            HrmBnd1 HO OH CI    55.0   108.50
            HrmBnd1 H5 C5 N*    50.0   123.05
            HrmBnd1 H5 C5 NB    50.0   123.05
            HrmBnd1 N* C5 NB    70.0   113.90
            HrmBnd1 CB N* C5    70.0   105.40
            HrmBnd1 C5 N* CT    70.0   128.80
            HrmBnd1 CB NB C5    70.0   103.80
            HrmBnd1 C4 C  NA    70.0   114.10
            HrmBnd1 C4 C  O     80.0   125.30
            HrmBnd1 C4 CA N2    70.0   120.10
            HrmBnd1 C4 CA NC    70.0   121.50
            HrmBnd1 C  C4 C4    63.0   120.70
            HrmBnd1 C  C4 CT    70.0   119.70
            HrmBnd1 C  C4 HA    50.0   119.70
            HrmBnd1 C  C4 H4    50.0   119.70
            HrmBnd1 CA C4 C4    63.0   117.00
            HrmBnd1 CA C4 HA    50.0   123.30
            HrmBnd1 CA C4 H4    50.0   123.30
            HrmBnd1 C4 C4 CT    70.0   119.70
            HrmBnd1 C4 C4 HA    50.0   119.70
            HrmBnd1 C4 C4 H4    50.0   119.70
            HrmBnd1 C4 C4 N*    70.0   121.20
            HrmBnd1 H4 C4 N*    50.0   119.10
            HrmBnd1 H1 CT C4    50.0   109.50
            HrmBnd1 HC CT C4    50.0   109.50
            HrmBnd1 C  N* C4    70.0   121.60
            HrmBnd1 C4 N* CT    70.0   121.20
            HrmBnd1 EP S  S    150.0    96.70
            HrmBnd1 C8 C8 C8    40.0   109.50
            HrmBnd1 C8 C8 CX    40.0   109.50
            HrmBnd1 C8 C8 H1    50.0   109.50
            HrmBnd1 C8 C8 HC    50.0   109.50
            HrmBnd1 C8 C8 HP    50.0   109.50
            HrmBnd1 C8 C8 N2    80.0   111.20
            HrmBnd1 C8 C8 N3    80.0   111.20
            HrmBnd1 CX C8 HC    50.0   109.50
            HrmBnd1 H1 C8 H1    35.0   109.50
            HrmBnd1 H1 C8 N2    50.0   109.50
            HrmBnd1 HC C8 HC    35.0   109.50
            HrmBnd1 HP C8 HP    35.0   109.50
            HrmBnd1 HP C8 N3    50.0   109.50
            HrmBnd1 O2 CO O2    80.0   126.00
            HrmBnd1 C  CX C8    63.0   111.10
            HrmBnd1 C8 CX H1    50.0   109.50
            HrmBnd1 C8 CX N     80.0   109.70
            HrmBnd1 C8 CX N3    80.0   111.20
            HrmBnd1 HP CX C8    50.0   109.50
            HrmBnd1 C8 N2 CA    50.0   123.20
            HrmBnd1 C8 N2 H     50.0   118.40
            HrmBnd1 C8 N3 H     50.0   109.50
            !
            ! Torsions
            !
            AmbTrs *  C  C  *    0 180   0   0  0.000 14.500  0.000  0.000 4.0
            AmbTrs *  C  CA *    0 180   0   0  0.000 14.500  0.000  0.000 4.0
            AmbTrs *  C  CB *    0 180   0   0  0.000 12.000  0.000  0.000 4.0
            AmbTrs *  C  CM *    0 180   0   0  0.000  8.700  0.000  0.000 4.0
            AmbTrs *  C  CS *    0 180   0   0  0.000  8.700  0.000  0.000 4.0
            AmbTrs *  C  CT *    0   0   0   0  0.000  0.000  0.000  0.000 6.0
